lucide_backend  | INFO:     Will watch for changes in these directories: ['/app']
lucide_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
lucide_backend  | INFO:     Started reloader process [1] using WatchFiles
lucide_backend  | /usr/local/lib/python3.10/site-packages/pydantic/_internal/_fields.py:151: UserWarning: Field "model_type" has conflict with protected namespace "model_".
lucide_backend  | 
lucide_backend  | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
lucide_backend  |   warnings.warn(
lucide_backend  | INFO:     Started server process [8]
lucide_backend  | INFO:     Waiting for application startup.
lucide_backend  | 2025-12-23 10:52:04,076 - backend.main - INFO - LUCIDE API starting up...
lucide_backend  | 2025-12-23 10:52:04,076 - backend.main - INFO - LLM Provider: deepseek
lucide_backend  | 2025-12-23 10:52:04,076 - backend.main - INFO - ENABLE_MULTI_LLM: True
lucide_backend  | 2025-12-23 10:52:04,076 - backend.main - INFO - ENABLE_REDIS_CACHE: True
lucide_backend  | 2025-12-23 10:52:04,077 - backend.main - INFO - ENABLE_PARALLEL_API_CALLS: True
lucide_backend  | 2025-12-23 10:52:04,077 - backend.main - INFO - Slow LLM (default): deepseek/deepseek-chat
lucide_backend  | 2025-12-23 10:52:04,077 - backend.main - INFO - Medium LLM: openai/gpt-4o-mini
lucide_backend  | 2025-12-23 10:52:04,077 - backend.main - INFO - Fast LLM: openai/gpt-4o
lucide_backend  | 2025-12-23 10:52:04,077 - backend.main - INFO - Initializing database...
lucide_backend  | 2025-12-23 10:52:04,149 - backend.main - INFO - Database initialized successfully
lucide_backend  | 2025-12-23 10:52:04,172 - backend.main - INFO - Initializing context manager...
lucide_backend  | 2025-12-23 10:52:04,173 - backend.context.context_manager - INFO - Connected to Redis at redis://redis:6379
lucide_backend  | 2025-12-23 10:52:04,173 - backend.context.context_manager - INFO - Lock manager initialized
lucide_backend  | 2025-12-23 10:52:04,173 - backend.main - INFO - Context manager initialized successfully
lucide_backend  | INFO:     Application startup complete.
lucide_backend  | 2025-12-23 10:54:06,446 - backend.auth.router - INFO - User user2@example.com logged in successfully
lucide_backend  | INFO:     172.22.0.1:39578 - "POST /auth/login HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:58990 - "POST /chat HTTP/1.1" 403 Forbidden
lucide_backend  | INFO:     172.22.0.1:42552 - "POST /chat HTTP/1.1" 422 Unprocessable Entity
lucide_backend  | INFO:     172.22.0.1:59888 - "POST /chat HTTP/1.1" 422 Unprocessable Entity
lucide_backend  | INFO:     172.22.0.1:49924 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:49940 - "OPTIONS /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:09:32,633 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:09:32,634 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:09:32,634 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:32,787 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:32,804 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:09:32,804 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:09:32,808 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:09:32,808 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:32,841 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:32,849 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:09:32,849 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:09:32,852 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:09:32,854 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:49940 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:09:32,941 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:09:32,941 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:09:32,941 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:32,976 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:32,988 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:09:32,989 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:09:32,993 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:09:32,993 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:33,026 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:33,032 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:09:33,032 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:09:33,036 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:09:33,038 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:49924 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:09:36,080 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:09:36,081 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:09:36,081 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:36,118 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:36,129 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 11:09:36,130 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 11:09:36,134 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 11:09:36,134 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:36,166 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:36,173 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 11:09:36,173 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 11:09:36,176 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 11:09:36,178 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:49924 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 11:09:36,268 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 11:09:36,268 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 11:09:36,268 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 11:09:36,304 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 11:09:36,314 - backend.api.football_api - INFO - API Response: 604 results
